Actual_Price,Predicted_Price
4310.75,4279.347510512225
4281.25,4305.3263551731025
4336.75,4280.427562447176
4367.25,4329.055692418644
4343.0,4361.616005303894
4239.5,4341.520402324568
4191.25,4244.499991451284
4157.75,4191.9599318440405
4161.5,4157.276650481554
4218.0,4158.05692401064
4161.5,4210.258057680543
4182.0,4162.6060834776
4167.25,4177.0565409142855
4119.75,4165.201839492779
4184.0,4120.114265665192
4173.25,4175.794842008128
4158.25,4171.047866744396
4186.75,4156.220303737702
4141.25,4181.378496327723
4227.75,4141.516490084589
4226.0,4217.469134086881
4253.0,4222.671539330229
4302.25,4247.322620076311
4315.75,4294.735145078595
4330.5,4311.123516097641
4321.75,4325.651028060554
4258.0,4318.806549443422
4227.75,4259.350934557462
4300.75,4226.401681933265
4348.75,4291.248707315748
4345.0,4341.046013356058
4344.25,4341.261254410942
4387.75,4340.587639511538
4396.5,4380.493192145881
4344.75,4391.940819798674
4402.25,4344.939866668409
4444.5,4393.740146292059
4503.75,4437.337112409134
4460.0,4494.99559844095
4435.75,4459.447608840402
4488.0,4433.527127324757
4442.75,4479.683246317995
4404.0,4442.121356291693
4412.0,4402.917286086393
4459.5,4407.205415034544
4457.75,4451.5231697808385
4470.5,4453.635278232559
4412.0,4465.173672891815
4399.75,4412.280801818784
4318.0,4396.609516159489
4311.25,4320.280478146032
4331.0,4307.712229530357
4288.0,4325.255449492957
4300.25,4287.207188257729
4287.75,4295.075112895598
4268.75,4284.478479478768
4297.0,4265.906712709751
4362.0,4290.430368146166
4364.75,4352.39105910967
4302.0,4360.016790534711
4307.25,4302.323034018652
4232.25,4302.257295022261
4175.0,4233.636607649412
4169.0,4174.9751611115
4232.75,4165.110369708838
4205.0,4224.1282410137355
4272.75,4203.216295586801
4225.25,4264.137756564424
4261.25,4224.9805228890755
4314.0,4254.317345369519
4248.75,4305.380526319888
4256.25,4249.173192978675
4279.5,4251.198198326813
4285.5,4273.044216208094
4279.75,4280.485024582405
4335.75,4275.69485336469
4358.25,4326.752624047888
4416.0,4351.790514543011
4432.0,4406.779047803161
4407.25,4425.973414374499
4395.5,4404.469728766767
4410.25,4391.66886204595
4414.75,4404.295749352465
4397.25,4409.528101539259
4451.0,4393.728658376924
4442.0,4441.7470010512925
4455.0,4437.765833066925
4458.25,4448.8994172542625
4456.75,4453.059187278207
4430.75,4451.874634392044
4435.0,4427.812959275111
4437.75,4429.564060980867
4371.5,4432.402086453887
4354.25,4371.697623919134
4432.0,4350.695399396131
4466.75,4420.9050233489415
4415.0,4458.962246765826
4385.75,4413.95541124518
4354.0,4382.983751359943
4428.5,4351.443304449466
4431.0,4417.579158922616
4412.25,4425.645229808238
4430.25,4408.766842802508
4422.0,4423.74236718867
4416.25,4417.564284049835
4428.25,4411.460199032742
4401.25,4422.078790869316
4449.75,4398.103192644467
4490.25,4440.679543083585
4483.0,4481.795317736275
4483.25,4478.221138802804
4437.0,4477.935129048108
4404.25,4435.309452494928
4438.0,4401.568369622717
4491.5,4429.988896697387
4493.25,4481.938111914942
4468.75,4487.672944441085
4506.25,4465.30488246061
4566.25,4497.911137660762
4559.25,4556.053900017527
4568.0,4554.30550954072
4552.5,4561.865851004082
4576.5,4548.305743149802
4583.0,4569.141243307733
4621.0,4577.071932242401
4650.0,4612.503287933936
4652.5,4642.110815922531
4704.75,4646.712237862173
4687.25,4694.936032834463
4668.25,4682.8844244080665
4642.75,4663.9684013671185
4657.25,4639.100253263006
4622.5,4650.371556387217
4603.75,4619.529142196347
4652.25,4599.624945112385
4651.0,4642.853422985636
4669.25,4645.416956208341
4721.75,4662.172538675993
4725.75,4711.920028719339
4717.25,4719.662705257106
4680.5,4712.183523228625
4667.5,4677.58912546596
4677.75,4662.708785991834
4707.0,4671.058756466371
4741.0,4698.799887562432
4777.0,4732.477037487979
4770.25,4768.263650826624
4787.25,4764.886356520181
4821.25,4779.939412295913
4830.5,4812.558550622862
4799.0,4823.955302303437
4798.25,4795.507610315217
4817.0,4792.377416601249
4829.5,4809.505747085415
4828.75,4822.516780664309
4797.75,4822.7765035085395
4840.0,4794.179699341457
4848.0,4830.611094625383
4834.75,4841.33797585506
4770.75,4829.7301898222595
4755.25,4769.747287910873
4731.5,4750.492363598804
4771.25,4727.352813709966
4752.0,4762.101617092423
4719.25,4747.431966673216
4719.25,4715.807349003031
4714.25,4713.179715481668
4739.5,4708.634689980522
4687.5,4731.422740782472
4653.5,4685.578490823986
4618.0,4650.146674670972
4616.25,4614.776178195933
4646.0,4610.3732461026375
4632.75,4637.6711464707405
4680.5,4627.782540879971
4619.5,4670.691932112617
4647.75,4618.398948889799
4675.75,4639.588644730491
4740.25,4667.648771348608
4757.75,4729.149036627135
4749.5,4750.288139825589
4755.0,4744.073518648219
4736.0,4748.565761689795
4705.0,4731.419760697992
4689.75,4701.436106838707
4695.25,4684.903150356737
4723.75,4688.776070085303
4698.5,4715.400181410085
4702.25,4694.394585002416
4739.5,4695.808379305547
4682.5,4730.382341263305
4686.0,4680.780407259456
4674.5,4679.494895315423
4631.5,4669.135037959861
4556.5,4628.67110133059
4545.5,4556.187350408602
4563.25,4540.211735073576
4499.25,4555.641077597464
4498.0,4498.242962367397
4522.0,4491.981569379775
4510.0,4514.081079213889
4508.75,4504.850372139032
4449.25,4502.761915117047
4482.25,4447.826738860208
4475.25,4473.574777915258
